PRODUCTO;DESCRIPCIÓN;LOTE;FECHA CADUCIDAD;CALLE;JAULA;CAJON;STOCK;PNG
Rightest Max Plus;Glucómetro;VAH;19/06/2024;1;2;7;2233;https://www.farmalameda.com/2485-thickbox_default/glucometro-rightest-max-plus.jpg
Rightest Max Plus;Glucómetro;VAK;27/09/2024;2;3;;4230;https://www.farmalameda.com/2485-thickbox_default/glucometro-rightest-max-plus.jpg
Rightest Max ;Glucómetro;VAA;29/11/2023;1;2;7;566;https://www.google.com/imgres?imgurl=https://www.farmalameda.com/2486-large_default/glucometro-rightest-max.jpg&tbnid=5jZSGR_GUOv6AM&vet=12ahUKEwiYj8ql37aCAxVSsScCHfO0DCYQMygCegQIARBP..i&imgrefurl=https://www.farmalameda.com/tiras-reactivas/3779-glucometro-rightest-max-4710949330941.html&docid=-78J9IlyMotIsM&w=381&h=492&q=RIGHTEST MAX  PNG&client=safari&ved=2ahUKEwiYj8ql37aCAxVSsScCHfO0DCYQMygCegQIARBP
Rightest Max ;Glucómetro;VAD;;0;0;0;0;https://www.google.com/imgres?imgurl=https://www.farmalameda.com/2486-large_default/glucometro-rightest-max.jpg&tbnid=5jZSGR_GUOv6AM&vet=12ahUKEwiYj8ql37aCAxVSsScCHfO0DCYQMygCegQIARBP..i&imgrefurl=https://www.farmalameda.com/tiras-reactivas/3779-glucometro-rightest-max-4710949330941.html&docid=-78J9IlyMotIsM&w=381&h=492&q=RIGHTEST MAX  PNG&client=safari&ved=2ahUKEwiYj8ql37aCAxVSsScCHfO0DCYQMygCegQIARBP
Rightest Max ;Glucómetro;VAF;27/09/2024;1;1;5;3780;https://www.google.com/imgres?imgurl=https://www.farmalameda.com/2486-large_default/glucometro-rightest-max.jpg&tbnid=5jZSGR_GUOv6AM&vet=12ahUKEwiYj8ql37aCAxVSsScCHfO0DCYQMygCegQIARBP..i&imgrefurl=https://www.farmalameda.com/tiras-reactivas/3779-glucometro-rightest-max-4710949330941.html&docid=-78J9IlyMotIsM&w=381&h=492&q=RIGHTEST MAX  PNG&client=safari&ved=2ahUKEwiYj8ql37aCAxVSsScCHfO0DCYQMygCegQIARBP
Rightest GM700SB;Glucómetro;2782VBG;26/09/2024;1;2;1;691;https://sunwaymulticare.com.my/pub/media/catalog/product/cache/eaed0ae37821a340f961354729500c75/6/1/613650-bionime-rightest-gm700sb-meter-w-10s-50s-ts-1-800wx800h.png
Rightest GM700SB;Glucómetro;2782VBP;26/10/2024;1;2;1;200;https://sunwaymulticare.com.my/pub/media/catalog/product/cache/eaed0ae37821a340f961354729500c75/6/1/613650-bionime-rightest-gm700sb-meter-w-10s-50s-ts-1-800wx800h.png
Rightest GM700S;Glucómetro;2780VBJ;26/09/2024;1;2;1;155;https://inwfile.com/s-fa/qb0m4p.png
Rightest GM700S;Glucómetro;2780VBG;26/09/2024;1;2;1;591;https://inwfile.com/s-fa/qb0m4p.png
Rightest …50PCS;Tiras;212242011;19/04/2024;1;2;7;27;https://cosmolifekw.com/content/images/thumbs/631593ff623cb82d988c7389_bionime-rightest-blood-glucose-test-strip-50-pcs_550.webp
